timestamp,pulse_rate,blood_pressure_sys,resp_rate,pupil_diameter_left,pupil_diameter_right,fixation_duration,blink_rate,workload_intensity,gaze_x,gaze_y,alpha_power,theta_power,alpha_theta_ratio,skin_conductance
2025-01-01 08:27:15,85.430135896102,121.71064758174214,17.484768066988643,5.268783142508144,4.800708673638093,206.22200996050185,12.466128959106905,65.75259735033524,492.77258172126886,396.64051964038157,16.03047214540373,22.353465343924718,0.7171358846945194,9.755153444164424
2025-01-01 08:27:30,85.33355476299508,126.84684262479423,17.590839671045778,5.007111154465539,4.664540847787086,209.99483589912637,11.918616170056747,69.01574277343482,446.3165978225048,344.99978623241475,16.52235762328266,16.60169645668848,0.995221040595893,11.306571234092585
2025-01-01 08:27:45,87.69984588291818,130.43716626540188,20.189920438098305,5.005228187267482,4.6361486122151465,232.26760295250872,11.536955780529638,69.68103298154458,471.1429174556383,430.70787446380353,15.265320610984253,23.50357433019044,0.6494893243269763,10.379938571934522
2025-01-01 08:28:00,84.50011551651602,130.7580248279318,18.869537978303427,5.273450521832676,4.270294935775342,222.68068822561202,11.177084768987275,64.19328905003358,428.5697902675261,346.94104191236727,13.01497285614046,24.874883557711836,0.5232174384231637,10.739003911176919
2025-01-01 08:28:15,89.32629816448387,127.42938591729553,17.560529211103187,5.1909740676356915,4.9158855501169185,209.901218710327,12.36809838572584,60.17319406936114,471.96932842998945,381.3321957057302,12.03294894113836,24.203282448037744,0.4971618608745327,11.065800323846114
2025-01-01 08:28:30,90.17109610392448,121.17368619286917,16.49990263373058,4.660521150680346,4.728148204678298,222.88463824260847,12.208604687953958,55.96223369848355,439.0437644677022,361.3665488644888,12.269509116443128,20.381187535059464,0.6020016790158705,10.65617575724536
2025-01-01 08:28:45,84.05704332663123,134.7585251464593,16.833345406443712,5.084641470731119,5.156043021511631,205.59208760909655,12.171192298743312,86.295045088372,458.8481081954103,335.8680567015529,15.435211354664181,26.46890548986871,0.5831450552638904,11.94170789481935
2025-01-01 08:29:00,90.772349159613,138.19274749094643,17.52626500932779,5.124959400726722,4.624379433291277,207.4589935099145,10.905928399872455,89.10613182494107,468.88495800355076,348.96752452468127,12.965538339966129,26.928349066482788,0.48148285318033446,8.307185419894047
2025-01-01 08:29:15,84.02419123011613,132.31949360992252,18.861956643205883,4.924785054483169,5.041448240389731,227.02234281094704,11.836697726344104,70.49093315983006,418.14733085227056,378.0151413003948,14.407705246534537,24.869549893173936,0.5793311623419887,11.167780340108228
2025-01-01 08:29:30,80.81550968494652,136.83358842248003,18.02527904384094,5.4259169709643285,4.842670380098992,230.43675459953565,12.68962762913158,68.93554310095887,465.04273005043075,402.50139738284037,14.133706858264599,24.34228634656167,0.5806236381021364,12.562632167975584
2025-01-01 08:29:45,81.50504879588276,138.0041037315844,17.95684290004031,5.139971138165746,5.1906654279213,200.8622920822331,11.15002083188274,73.67859583533273,459.4886964581459,353.3545631344072,13.586792703554169,23.84146008309867,0.5698808989129787,12.427112744605587
2025-01-01 08:30:00,66.74654611008842,121.53228632572983,14.894678778363136,3.8590182453591804,3.582251214301558,272.21472499104834,15.675688639488389,34.42919490758344,498.18390327797067,386.28449054115003,17.94777878412533,15.452254027192351,1.1614990766098874,5.391282709195399
2025-01-01 08:30:15,72.40142476155967,114.25784054544164,14.376240429595326,3.575182566570566,3.821858763492485,271.9701914607124,17.46391718948881,33.961886711143514,489.6772698023104,378.9509743990816,19.76785734253414,20.475783210178413,0.9654261885673625,4.748602528296538
2025-01-01 08:30:30,70.99260489388314,115.01475021794555,15.884303644954779,4.012395866217666,3.415997801721384,320.01031140015385,16.466159675051024,31.37021108745984,469.73172244606405,368.6816290709197,19.95955336788419,16.69942162253018,1.195224231056935,6.618048548925136
2025-01-01 08:30:45,77.20688361168398,119.62000334829598,15.122483192650405,3.8095201364260562,3.744317946225866,282.59337103075825,15.600995450425133,30.42646874263681,529.004427882283,379.65171225641615,21.285620072792682,18.20960239207477,1.168922836121708,5.560246390993752
2025-01-01 08:31:00,71.15920468904844,116.32415830928628,14.925198413965846,4.316877306986489,4.103059731462188,274.05447569574613,12.743989735460213,31.617651039567704,503.9846449675661,355.224733589343,19.133383251357554,17.037238293516765,1.1230331419757416,7.420743394305946
2025-01-01 08:31:15,74.24583941871651,113.671664566828,16.6068926635921,4.232793933255761,3.8483060157695737,293.52944830375736,16.541453970181205,40.184761737545976,475.2176279425772,366.95698471747056,21.535380030175677,17.813234734962204,1.208953923899514,5.290715114937402
2025-01-01 08:31:30,69.86873859707445,113.81261423980003,14.597992961797605,4.184362899606601,3.36800107537927,280.287659189421,16.223107985746857,43.91272898970093,491.48381831351827,399.96634631283996,18.879420380870847,17.628303107292563,1.070972076323144,4.756415654239316
2025-01-01 08:31:45,75.09453399685354,116.05570755145305,15.123593785537977,3.39306594220792,3.5437155288696376,303.57838369202267,14.572933186583683,36.025954094372445,483.8067137793796,357.1741626506883,20.288559464719658,17.691825437638865,1.1467759240692208,5.777607814342009
2025-01-01 08:32:00,73.30794971098784,109.27603857331609,16.91047508087075,3.991192488318313,4.054978662967727,265.94300549472007,12.603648506283864,41.74304137175678,500.7744801394541,373.9840199875904,21.081086825869434,18.862514090852926,1.1176180823155684,7.474093743664003
2025-01-01 08:32:15,73.10822431418421,116.1651325457537,14.915083212990659,3.9959751387119224,3.811065799129673,296.84822089500733,19.048602885542216,41.220822114994014,479.945105640051,377.762043106006,20.717903828621324,18.560485577319476,1.116237166442357,4.425140589837737
2025-01-01 08:32:30,61.28363404925692,124.52400439310325,14.133249596191497,4.111565559313609,3.6574589690032973,297.66534712643335,16.676825447724685,29.29969859550736,456.24436991849257,380.79018790326575,16.198404906812918,15.588836767416437,1.0391028624195098,6.446735789154295
2025-01-01 08:32:45,68.4612799531618,115.58533547715712,15.699934930540818,3.8331726216297595,3.7605203812831585,293.8519382988789,18.337317528970612,44.29740603285306,494.38955363044664,376.2823561090937,23.64092609773351,13.868171911544778,1.7046894319252885,6.2173140205764525
2025-01-01 08:33:00,69.3274459239579,114.24487123701029,16.073352016563447,3.926052951647173,4.051527930075335,326.78005698483696,14.4856578384028,30.53161575014249,490.9126874289014,389.67580128337556,19.43631518594019,15.451612634242416,1.257882633095995,5.857212486434676
2025-01-01 08:33:15,74.0065253974902,113.22532484184555,16.591914274161535,3.9583484932659068,3.6237096203172596,288.1769904358905,13.359540364731414,36.006337193784205,488.4124693939272,354.8064724935232,22.05220915627408,18.613989342848072,1.1847116031978955,4.589290088410876
2025-01-01 08:33:30,66.37156300129986,115.73081702199568,14.708841511186588,3.540700358350364,3.689521056770219,288.78295667076196,16.26611233922226,29.472211037249142,518.7132881683536,387.9566598286908,17.81893515229673,17.332008822557153,1.0280940504199292,5.063436400096544
2025-01-01 08:33:45,68.82038895993185,113.78898999055798,15.34672555850623,4.184094814302893,3.868775516913863,261.2060490180262,16.551577368426383,35.78637407655738,508.9951551403893,374.29955478466644,18.870387838228513,17.15866135740085,1.0997587425483728,6.905249328675813
2025-01-01 08:34:00,69.59155924218737,107.97866967017433,13.359618669471098,3.939404654248505,3.5756404143719065,263.6469633511367,15.448959800232066,35.20760433446487,464.82838425501296,381.7087943714563,22.23391576680557,14.810513736111945,1.5012251541682453,6.85480711515693
2025-01-01 08:34:15,70.1169262488864,116.45146598095191,15.363107002463618,3.9495993456590592,3.6193119593356986,290.45236380573886,16.108511520412225,36.68479784550448,457.9320390101995,368.63793827947615,19.911236273468596,18.949002073814285,1.0507802044617445,7.8026709503230185
2025-01-01 08:34:30,69.78907516233507,113.62702546361605,14.694012183506477,3.9682630132879857,3.6334581318919144,286.858476977339,18.741908284376095,30.4762433110035,499.5549043084916,387.24872484833077,18.09395946309676,16.13574318134132,1.12135891478614,5.721572179148798
2025-01-01 08:34:45,70.09029635657822,115.3709726916263,16.319879666163015,3.8594634373245627,3.7127986566335576,285.0077913447352,13.805347823084531,37.15142792346966,490.8527312240142,371.2976765726696,18.057411702978264,14.935034202794963,1.2090639671651355,6.600936480261986
2025-01-01 08:35:00,71.92153282294156,116.13994514525747,14.567724720963145,3.6100670865833995,3.506939475841437,288.95963660343676,14.631683360159336,34.60300230191758,475.1932922715723,348.9660046140086,18.28987208213542,19.91247560395823,0.9185132198479496,5.044026871374669
2025-01-01 08:35:15,63.1791235727218,119.70332884446138,14.533242960784595,4.174706115401015,3.6639191392785726,299.24695438405246,13.327402789156505,34.86407668613085,466.9549414056172,371.56394436829123,21.215366574750096,14.606487551841248,1.4524618940352811,7.542748364318752
2025-01-01 08:35:30,73.04689715796148,111.34369284914978,15.668966978676554,3.910601999716131,3.648346015022092,278.91996494093297,16.875013888377055,29.16918562236795,484.56750640111363,389.27786742435944,25.92760853544566,16.06865238566997,1.6135521457025177,6.4879432327852795
2025-01-01 08:35:45,70.12989085847353,113.53841195722528,15.773535244072967,3.82671671545189,3.766762967029864,284.4403880259839,15.8342877285862,43.84649643490383,463.5125864235618,381.0096299493693,17.882793505628612,17.667545659931022,1.0121832341537829,4.781608619091102
2025-01-01 08:36:00,70.99472932629193,114.61393235428483,13.989212659477857,3.7542672041476677,3.8155576666419306,282.71696408209056,17.677197785785708,31.64114988592308,469.6326203755762,368.7718782826418,19.91883846695582,17.325089999613862,1.1497105335325684,6.7547783014588285
2025-01-01 08:36:15,70.75523655904718,118.01763384831092,15.766863406589067,3.55789292191714,3.5016593935096862,264.2750225659391,15.823273881015671,29.30729685294218,479.20711821378967,369.9982902056619,18.323456648886367,16.89468789497603,1.0845691120660008,7.843328680946747
2025-01-01 08:36:30,74.45192845112744,118.07027008776176,15.405264235572698,3.651175624606146,3.5063591078329526,305.0979456768331,14.872012288465282,35.76856155533196,483.65765426825436,363.0388120547582,19.24577556144472,17.69518013407892,1.0876281233430072,6.857747546641287
2025-01-01 08:36:45,68.14548771488813,118.15450919013199,16.028729081555195,3.6581946950675706,3.2987467301824895,285.1540020810026,17.341654157653302,34.951678609367036,498.5562669245277,386.32609393487917,18.73416850161897,17.026610821812312,1.1002875849854485,4.9055146286128135
2025-01-01 08:37:00,69.91174629689658,108.46781489274217,14.82783383373928,4.264227560635905,3.4624662430735507,272.44593958594174,15.585617826995348,31.9849435682926,495.8656049804427,392.939134549251,15.061245717761778,16.651353083208782,0.904505816584331,7.209301781001896
2025-01-01 08:37:15,71.51423471851294,115.90542448476882,16.164034404815485,3.7879426785179287,3.859665866430948,260.9173382944942,15.664498737198437,34.615160899352524,455.61599424431716,379.2191020665945,22.592966218304106,17.418347297229523,1.2970786397109921,7.963964403594283
2025-01-01 08:37:30,72.16725859416174,117.87699268506688,15.317908591657265,3.455172398606527,3.606244448208121,285.21634543166715,15.368702140561625,30.69762711635285,466.6610605639605,378.8396341957026,19.65939295419869,17.577885932188465,1.118416232193121,5.589655519042474
2025-01-01 08:37:45,71.49020830717049,119.52750418416205,14.07665040903,3.786792742806084,3.650260825506796,306.90986478237994,14.451218017689998,40.273064405554976,474.90492129887787,357.49240475251287,19.548072833318617,18.027037925806408,1.084375198730502,5.374686994355705
2025-01-01 08:38:00,71.63689238695547,116.59726777285279,16.15611796609339,3.9012999814849705,3.984607659305357,289.2334503163473,17.337385012749333,43.36810157471862,486.2963540050758,374.366594612048,20.18259615481292,15.294208938432751,1.319623410145533,5.528464923263441
2025-01-01 08:38:15,68.21270525530646,108.09589583229433,14.945779965825063,3.8599113226038875,3.4763962595399076,319.51208979070765,15.452010746512853,33.061389314947135,493.12652189302935,361.71877796377254,20.732673990506065,17.796141625116665,1.1650094962856956,6.104529738805918
2025-01-01 08:38:30,72.3156120652819,116.02811119638278,13.922202717272464,3.719472651765381,3.9330638747594144,292.2540326062945,15.09379315739856,40.619479890392476,495.63142335407775,369.9971536698124,17.556044859716707,17.81623950976432,0.9853956470497037,6.5720116095796905
2025-01-01 08:38:45,76.4832966805817,117.11368715606106,13.989392340729346,3.9119605917768574,3.7971907436930756,312.9883718562924,16.315777278251705,29.698004624666385,511.2539667894044,359.5305184745225,22.666971884814668,18.843981639369563,1.202875927105446,5.924972627521642
2025-01-01 08:39:00,67.96568676096298,108.05998653705065,16.510927787473967,4.016383158911156,3.3542872054624664,294.81488754360157,14.248802375338379,35.8336380202573,483.4220217641125,372.01985315449224,21.379273893479535,18.020680593905965,1.1863743870311614,7.138454870242533
2025-01-01 08:39:15,74.75642272662847,118.87937286564637,16.196154859371727,3.8141707244940095,3.912300248643384,261.32550507694737,17.620102302998337,33.79227040110906,494.13179417452653,351.0168194384994,21.363081477595426,16.385446028048605,1.3037839458886933,5.4606713437374905
2025-01-01 08:39:30,70.98784860214502,112.10469538480096,14.411437536125323,3.5281359036607576,3.3621550562616385,283.28585436078254,15.621270638265708,32.64699324384092,531.5443913200234,373.04676742637673,23.94136096057852,16.333283096840066,1.4658021182042915,5.765979011625147
2025-01-01 08:39:45,73.58807656080221,116.69264511855948,15.104460470393189,3.3797703706191924,3.7101200992311036,308.0392037165988,16.371360795454642,38.92840624450833,513.5967793616142,385.8814515538872,16.646873165464694,17.734549020353633,0.9386690998659942,5.730871547583269
2025-01-01 08:40:00,88.65003554669133,126.71433634573229,17.76488055279414,5.061231086595742,5.300666725822029,194.66420747204455,12.197905708465347,74.41347940047297,513.7644536067105,300.3491037717087,14.670318285634885,23.985153215325525,0.6116416332192182,11.950257002550108
2025-01-01 08:40:15,87.54954843950168,125.99301183369363,17.868988769594228,5.022561641669902,4.866184003696839,199.05675793630434,12.052620279784017,66.64439432489772,427.38414397318496,361.78636903173674,15.990745955201238,21.34879282979692,0.7490234264151295,11.77262855747466
2025-01-01 08:40:30,80.39947493558766,134.05337990381517,18.179259222413855,4.873351495756198,5.011837773171982,225.1001958058431,11.186372084025942,71.35098402733566,485.7160148916323,396.6761127405606,14.74652363597535,21.45487656205872,0.6873273585760652,11.684314497156166
2025-01-01 08:40:45,88.23346292386222,132.7634587683112,18.94462553270572,4.845588827988178,4.914208528348749,215.46120858307052,13.04883862922528,63.25157034462712,464.65560252243955,360.81038320120865,12.818954667355367,26.107646017143985,0.4910038484104467,9.905814484660288
2025-01-01 08:41:00,85.82832401560695,135.2429349284729,15.350313327699789,4.8394322035065676,4.855555367997298,224.6658265906172,13.430394368915143,71.93065825625715,520.2248718789606,337.68840200463876,13.563779355539648,22.846255791778557,0.5936981306328849,9.4925040225168
2025-01-01 08:41:15,80.01961470310945,138.67101817557574,18.39799910175589,4.661826162954254,5.113319619810066,205.30936823098727,10.287777018940085,67.60850986800682,500.29878959939924,342.74488625173905,13.641761009391358,22.749034377513077,0.5996632992420962,10.771920176281371
2025-01-01 08:41:30,77.21156927765882,122.5898269105363,17.49478929294066,4.818015221789264,4.731162438042843,218.3513680641145,13.686934043680086,57.19507826520194,472.9484917980402,378.28513995611894,12.291917052068335,27.480215887112134,0.44730059991388516,10.78635610429637
2025-01-01 08:41:45,83.90615456525272,137.97913731787568,18.02846398831292,4.9205657006411885,5.030024925182399,206.42988498917083,10.409940461523444,77.694254919801,423.7113207037935,360.8561553664672,13.941149500976644,23.123798764671896,0.6028918363653843,9.373625152493306
2025-01-01 08:42:00,88.06470621464942,126.00997467804524,19.835651383700405,4.55369112484749,5.068402093228956,226.4676161205593,12.443828546021553,69.48353751170141,524.6352366902656,341.37793860179016,12.816970744150426,21.12739281814706,0.6066517934546793,10.160268608283198
2025-01-01 08:42:15,84.7923167373131,120.74699666996553,16.665932538161787,5.094460076990115,5.301721560058907,230.62473167960917,11.493973202238486,68.80925791799277,438.8287623995986,371.51612392496725,15.019688730054682,24.08309421518494,0.6236610875601037,11.139689699318748
2025-01-01 08:42:30,86.31669476308544,133.9905319242618,19.45076756059875,5.015572382604972,4.739319453709088,202.72808754720432,13.725011116280005,55.94097078951028,430.32224242558266,371.6956871460021,14.742819196407694,24.445029865510993,0.6031008870726743,12.071797598088668
2025-01-01 08:42:45,78.01966003855128,129.3718565468641,18.657584145584785,4.990957129807524,4.8536395089391595,212.05213705181333,11.06360059987063,64.62895958298454,440.86651738081247,350.9479148813758,14.094963946432213,24.755258864245675,0.5693725128760314,8.955590143015076
2025-01-01 08:43:00,86.00648934242781,132.4170570527628,17.941827799545727,4.781237245948909,5.26727422748814,236.044232239383,13.475907738424622,65.88423639067994,518.1553801035732,359.3333398872325,12.45162730082399,28.47505374818163,0.4372819595334084,10.298590194506197
2025-01-01 08:43:15,82.81954608003122,136.60448401407126,21.105960630634065,4.927691685881227,5.181676698151486,215.94044221079744,9.782199783168014,81.75800807907635,455.48270191059686,356.5907485311727,12.034014974362009,26.35968697776011,0.4565310272658097,13.433797104481503
2025-01-01 08:43:30,84.41201433287301,135.52163967077453,17.315721090482686,4.955515242522488,4.850861107712514,208.6942234182782,10.994000139270145,60.320650156784545,498.7600774607246,375.19165629839324,16.701727156367777,20.5031122176589,0.8145947297690217,12.843054433287067
2025-01-01 08:43:45,87.27854041244042,131.97588766761214,19.32241655087345,4.5695179114832944,5.3627116502726375,233.89106392164754,11.27919661833577,73.21348489219638,478.6726837272746,420.95126943001327,14.471584693932238,23.300998856727993,0.6210714305817698,14.314393749636624
2025-01-01 08:44:00,89.15977812614878,136.56151974177527,17.960511633150368,4.829236839284817,4.558969489038494,213.85790343044965,12.423720193998012,70.45539475125909,523.5094919321432,338.08772022975063,11.90953399823591,27.593621647642674,0.4316045987117948,10.114900700575514
2025-01-01 08:44:15,84.73848584087212,134.81603488539486,15.89456455449835,4.933810488123456,5.178447826517584,201.50524041882113,11.722867127726527,75.04921033904506,486.5264566248448,384.22724837403644,14.96198964844141,24.202534910429364,0.618199279695863,10.388124493033134
2025-01-01 08:44:30,80.70598606117201,124.63737617169521,16.74906907761068,5.331088395272506,4.821938115925496,218.1825886796035,13.448899551632184,59.9436344017936,472.4720394816553,334.46526867248224,15.00179508004006,25.125309019841385,0.5970790276924827,10.714942776799086
2025-01-01 08:44:45,84.61344299796606,131.81352278774196,18.800587306754945,4.839555508816627,4.441652701529658,204.00549941413792,11.135073720377482,73.14674817866694,507.25423554372924,365.6382347482,10.62536377424757,19.668390058038053,0.5402253942948019,12.20061262875959
2025-01-01 08:45:00,84.3287504997077,140.54204673609527,16.958408965201436,5.103093932553691,4.5496095958110905,206.38668587774015,11.434561037059535,64.49415208163528,468.6529992341864,339.6157397163601,13.937027390824362,24.526082982962826,0.568253291832446,12.365537283962805
2025-01-01 08:45:15,82.33632983003324,122.63478914490095,13.961550438953301,4.82170709235976,4.4356133586445265,233.32279900916944,13.380105363385907,72.32414390135393,540.1507964274186,349.22047088047196,13.065730353863012,25.40175409177364,0.5143633115515573,12.391317912291797
2025-01-01 08:45:30,84.13767698050334,124.50979975458915,17.301283868776775,5.218578775954269,4.715128809752609,199.48639477858094,13.626260558412879,76.56983906679717,493.9585530725086,394.96438642512476,13.501167028310633,24.788025822264462,0.5446648767076869,9.261154017884758
2025-01-01 08:45:45,80.88073322003306,132.12151260917105,17.36232009056868,5.060173754190283,5.074711409717669,242.983231228889,12.688935813693945,72.77305223141435,441.1038054185443,371.4563190833199,13.43443418247045,17.664822142248553,0.7605190742532086,12.811329629008982
2025-01-01 08:46:00,82.91754744122719,128.99874048339376,19.180257053225535,4.58907938420363,4.932656325456477,203.03185889420178,12.308536542376418,76.37653633737347,477.84242776560086,336.49020505736576,15.501885854465797,21.292224561942653,0.7280538400000531,10.782882258895734
2025-01-01 08:46:15,92.69741673496529,133.65123653223858,16.87954410570654,4.909091817377863,4.885493353858034,222.79743037186913,13.770910850458472,69.39827664584845,439.4014588853029,330.60090782720835,17.09759264497649,20.146706187797946,0.8486544890068342,11.09099889808317
2025-01-01 08:46:30,84.80031843444549,135.99629375382207,19.16208353058153,5.011517303665288,4.546331013164485,214.85136221421936,12.615054449431724,69.17174261626107,482.3385127007032,380.7590467853232,12.22458484963997,25.537031519303525,0.47870030784115863,10.110924740805688
2025-01-01 08:46:45,80.09409275171198,126.48573733093207,19.782179213397498,4.829101716457242,5.16406395480145,219.22554208300548,12.368870238437218,70.63054577671245,445.8440541012759,328.79622456388535,16.37471333354951,24.0290743898711,0.6814541862025236,10.835205076776878
2025-01-01 08:47:00,83.06482427714919,125.85432939803243,18.07029496939807,4.551520171231033,4.988851698071662,215.3297277272313,14.596923836705079,65.14166223895651,519.6549124352983,360.9849325252933,15.035273226679239,20.460034948622297,0.7348605837885755,8.406069331853171
2025-01-01 08:47:15,81.96525208008529,127.01582261915779,17.294162958419516,4.7422354462040115,4.675006576641504,200.5594565316842,10.054752113413642,78.77458567204334,464.618666666703,332.3378698233857,14.052606062351256,20.517268080573547,0.6849160427774857,10.886816762717327
2025-01-01 08:47:30,89.96526814233302,127.37099773977438,18.642766657962937,5.019009700824007,5.198983325765943,201.58419511028458,12.729446176807407,67.9570719180036,483.80276553226986,375.757746854108,12.527487184842956,22.014449644468385,0.5690574775731794,11.014908384616199
2025-01-01 08:47:45,87.45605954338956,124.45027792783958,17.511605837083195,4.960585842459817,4.008468429177556,211.389798908704,14.42162824981234,63.61646022418951,455.36613261888715,372.1426587721304,15.897359303645954,20.69040758286813,0.7683444243413132,10.527276293309734
2025-01-01 08:48:00,85.3268225932324,127.40135974314411,16.321551464341837,5.571602428014007,5.194359703748011,214.49970356736648,11.048018091820676,57.28757527825139,486.3830901290104,401.19217435395257,14.56327097518629,22.47541098492665,0.6479646127473837,11.667114536746247
2025-01-01 08:48:15,87.67755701888633,123.70588024233999,19.29696585364656,4.92289574604975,4.499168607146592,197.2798403202388,13.263518621680246,64.43355058845302,466.55198126195586,335.3322635281359,15.696484640051995,26.1361716770875,0.600565562316552,13.485920220746712
2025-01-01 08:48:30,81.56197441734943,126.2553893903219,18.120372023422608,4.830611122577369,5.177620726474375,227.8141355800394,12.609880938693673,70.14595144903664,470.76287617367245,329.99573179484366,13.546850170077175,22.37906870026852,0.6053357425867606,11.297906992159636
2025-01-01 08:48:45,88.88352302278261,128.63303011105918,17.71339753243365,5.042448500482194,5.09585378916315,214.91043873923044,12.520368042554939,61.93393959585403,427.95220063781017,343.91647188329995,11.810343387382654,23.7614877134067,0.49703720279766084,9.218443814681336
2025-01-01 08:49:00,82.67417266177267,136.60102468869997,17.774234166971016,5.517402497567889,4.8926941787198865,228.77944670557798,12.761421684332408,73.87194467436919,509.2515446930912,387.2125898628129,12.301901651135214,17.23536503845785,0.713759274821599,10.144911157149505
2025-01-01 08:49:15,80.73523602372147,132.19263857725247,16.34543902156749,5.2600715640859725,5.051811021680834,225.48988321405483,10.856976624447674,74.91352166233385,502.9285933528009,343.2118984364991,16.007935657590632,23.036910838222944,0.6948820425623298,10.673967806710172
2025-01-01 08:49:30,85.41094534845918,129.0047441091766,17.418906669282794,4.933111848921168,4.685958109189248,218.37607528225078,11.563392601180077,61.724621793048854,478.430634019509,377.5095481402178,14.089443308104618,21.252250018115518,0.6629624296766089,13.658213682186528
2025-01-01 08:49:45,77.74820126246776,129.5713036263125,15.880560657580983,4.649618502656481,4.899864317410208,215.704807934535,12.75679103947715,69.41931935517353,405.22980898400095,355.4438967414848,15.171836678942247,20.282346612850866,0.7480316241775197,11.467855867950204
2025-01-01 08:50:00,74.04402912152347,111.24143362577819,15.030319333298056,4.278837008475069,3.79990687483661,280.0510535164781,15.633951644994472,31.587231529564338,465.56189487044736,330.6617417889273,19.431664425725586,15.975564288133956,1.2163366548597403,5.700088779845599
2025-01-01 08:50:15,70.78505398112848,121.7514026437047,15.180747343317268,4.036665798164768,3.4950859806720116,269.2070384830013,14.426673409970904,34.45329167069143,479.4971003560838,385.3526980567557,18.60843755834671,20.041859123103976,0.928478612889518,6.3571337396196315
2025-01-01 08:50:30,73.54221943049284,110.63702875529654,15.545488190748195,3.800868241804502,3.528810742906054,289.30798023191016,16.3106732231739,26.714724248275026,481.7880406917002,384.8005541400272,18.36287843683919,17.59458270913439,1.0436666069554428,6.463853809039581
2025-01-01 08:50:45,69.89280477637496,116.04426328625081,14.245604444606174,3.7318512666862245,3.735961419308429,316.5528085563932,18.355923998738735,32.7419271969154,444.32154875109603,376.6687437036058,19.063332348962845,18.256403574420727,1.0441997664683922,5.3494502733678315
2025-01-01 08:51:00,73.72510169496664,111.51442284434263,15.936063313915405,3.7001328675064165,3.4010779209091644,298.2803815935998,16.98994575828339,35.05798871796005,493.6280590559344,360.10084322793233,21.094505675295782,16.206132496834673,1.301637246234775,4.008958401753721
2025-01-01 08:51:15,73.71800403909916,112.3748883679552,14.945617199688384,3.608040544771698,3.50286975482129,297.2925250640659,13.0780453497521,33.41413560131793,498.8869159126187,394.9070532982524,20.766961241511865,14.78077452535622,1.4049981755615324,4.730813085342989
2025-01-01 08:51:30,67.4530627358105,115.50021385564996,15.311907132297488,3.739153124827932,4.020777521299618,282.52295450288216,16.673572192335897,38.78460619244388,481.1559237044879,375.9455237156351,20.047254423934678,18.491141142242043,1.084154529443171,5.647773871984892
2025-01-01 08:51:45,66.59747846965689,117.09954599963504,15.20248896421166,3.490003562593582,3.6721369537594137,300.4670656529858,16.9775631378956,32.42855637267666,495.26510255627426,398.3921182929273,19.676399807757793,18.85939780675545,1.0433206833735535,5.463856616423831
2025-01-01 08:52:00,73.19065382314659,112.6501099520865,16.0004684085087,3.556806259876326,3.301084405731876,290.041569655506,17.598851810757854,29.6954842318763,489.9448253649414,365.6211613487625,23.119358030872352,17.415121060614474,1.3275450656015486,5.640335042226759
2025-01-01 08:52:15,66.72331542617715,111.48966947052045,14.609824365334976,3.8989579397986796,3.6186266818062376,302.5331643520573,15.880178079030216,32.93431234614189,476.717948572679,369.5642093380673,21.63964264658133,18.8259382535678,1.149458919662625,6.583668638986063
2025-01-01 08:52:30,72.40785237125657,117.40694897974373,14.975295032866542,3.7401913459561187,3.59547515330246,259.7641437004689,17.47564940319034,41.78799570038645,496.8241260195256,370.0968398367331,22.603200623111793,17.561308521071023,1.2871023019720444,6.738106092868361
2025-01-01 08:52:45,68.56179021221679,112.47597581218653,13.88188181588562,3.5577846799642736,3.51509227940697,288.6624659303539,16.29431050468391,30.349838873458843,478.9628963451539,367.73525430390606,16.890556616491608,17.99936754200471,0.9383972285178636,6.815528426772059
2025-01-01 08:53:00,65.834194902574,114.41152689358071,15.057857645771353,4.196711715542877,3.883003147694538,291.25591623452664,16.402538915461783,43.33211240187105,480.0869654350632,372.59974394836956,15.595842580551066,16.47365008359835,0.9467144501314099,4.61756948045618
2025-01-01 08:53:15,71.86877905643577,114.46278681724044,14.487761284852654,4.107211725891268,3.689918839554063,305.3499242108412,17.371509665748622,34.45787196743069,479.69850741801423,353.36870979260897,17.635205275220795,14.700915338343005,1.1995991317101569,6.180811534838804
2025-01-01 08:53:30,67.22261095181668,118.84842536620916,14.782794109664566,3.786298126023796,4.075778866937509,300.44814913846267,16.33154313555647,26.95171952780031,510.11868401016943,395.1572197372379,18.42862306596412,17.67931822910456,1.042383129663112,5.5291073638852835
2025-01-01 08:53:45,71.72472308122288,118.59413166709719,14.165735637599031,3.8704243518632797,3.0533089060039447,295.28927620201864,15.50388874924007,32.615586608587435,507.29280290671323,397.3579091288502,21.16975426344451,17.881441331385425,1.1838952951900725,4.6285587713756415
2025-01-01 08:54:00,70.77550910437242,113.15988668796663,15.39342094148168,3.7935923359475305,4.074242279505661,283.1330348818473,17.226346022059197,35.61382519310819,478.33842520873617,363.9442608382243,19.75836807851274,18.17933368154864,1.0868587608668385,7.7561006950148155
2025-01-01 08:54:15,74.43413076960735,108.53053037515102,13.03861554790116,4.1891439704892175,3.5547186156087496,263.81497379111494,16.788994165188598,33.15925080709757,499.5501950488879,371.84558758267985,20.68723693038573,17.79776696121437,1.1623501406366434,9.138563586072287
